long_hair,forehead_width_cm,forehead_height_cm,nose_wide,nose_long,lips_thin,distance_nose_to_lip_long,gender
1,14.497472010169862,5.958587422760079,1,1,0,0,0
1,14.028898258513834,6.3,1,0,0,0,0
0,12.285674724255598,5.571626378722014,1,1,0,1,0
0,13.352226743228185,6.343319770315454,0,0,1,1,0
0,11.559237274557104,6.292669539050128,0,1,1,1,0
1,12.930025776208854,6.669974223791146,1,1,0,0,0
1,11.720866529949362,6.948346611979745,0,1,1,0,0
0,14.35150421203516,6.509699157592968,1,0,0,1,0
1,14.398004881174389,5.763591213886103,1,0,1,0,0
1,11.558832847546157,6.982334304907689,0,1,1,0,0
1,12.051576420951926,5.172047064338675,1,0,1,1,0
1,13.989704291897278,6.3,1,0,0,0,0
1,12.535617333619168,7.0,1,0,0,1,0
1,12.896299558866534,6.859251102833664,1,1,0,0,0
1,14.27204532661831,5.955909346763381,1,0,1,0,0
0,13.239503881556836,6.469751940778417,0,0,1,1,0
1,11.9,5.20099997954558,0,1,1,1,0
1,14.101421443691924,6.297441401354535,1,0,1,0,0
1,13.21990518566776,6.526698271444079,1,1,0,0,0
1,12.70741223640851,6.571608157605674,1,1,1,0,0
0,14.191396806041189,5.80737416625041,0,0,1,1,0
1,13.65683831220456,6.397264675118176,1,1,0,0,0
1,12.0064758275035,5.25323791375175,0,1,1,1,0
0,13.479803011729617,6.35960602345923,0,0,1,1,0
0,11.958862016597378,6.959810336099563,0,1,1,0,0
0,12.263426688553578,5.6828665572321135,1,1,0,1,0
1,12.004510754182586,5.177276582868601,1,0,1,1,0
0,12.885941019276808,6.871352993574398,1,0,0,1,0
0,12.818785533541616,7.087476310972257,1,0,0,1,0
1,11.785746480569706,5.223755865717157,1,0,1,1,0
1,12.806156456070775,6.840765315893835,1,1,1,0,0
1,12.706217948771595,6.570811965847732,1,1,1,0,0
1,11.85339381238754,7.001357524955016,0,1,1,0,0
0,14.349310909688691,5.928160605728506,0,0,1,1,0
0,13.345671034495968,6.591342068991935,0,0,0,1,0
0,13.34620000107373,6.361399996778815,0,0,1,1,0
0,13.427847152891154,6.255694305782308,0,0,1,1,0
1,12.165020901133264,5.233744774716683,1,0,1,1,0
0,13.337476137477289,6.74168257501514,1,0,0,1,0
1,11.98618585032185,5.1165769796137806,1,1,1,0,0
1,12.9,6.926771204614533,1,1,1,0,0
1,14.13197744631251,6.395932338937528,1,0,1,0,0
1,13.704318914549985,6.378272434180006,1,1,0,0,0
1,12.882080967044848,6.771676131820606,1,1,1,0,0
0,13.977606097005316,5.990623345424013,0,0,1,1,0
1,13.91211710755117,6.3,1,0,0,0,0
0,12.29877144043491,5.506142797825449,1,1,0,1,0
0,12.265602817264648,5.603191548206054,1,1,0,1,0
1,11.903371586258736,5.234457195419578,1,0,1,1,0
1,14.588351727000417,5.420966891399249,1,0,1,0,0
0,13.07896625124689,6.80701124958437,1,0,0,1,0
1,11.9,5.52376461107874,0,1,1,1,0
1,12.99661914919304,6.608452127017398,1,1,0,0,0
1,12.51539316884463,7.0,1,0,0,1,0
0,13.285536854377913,6.585536854377912,1,0,0,1,0
1,12.088808394119416,5.277616788238828,1,1,1,0,0
1,12.88248262588811,6.770069496447562,1,1,1,0,0
1,14.344338565663945,5.8601905818049005,1,0,1,0,0
1,13.290695400152204,6.6,1,1,0,0,0
1,12.2820922855829,7.094030761860966,1,0,0,1,0
0,13.397142809321522,6.451428595339239,0,0,1,1,0
1,11.830624291809734,6.9130624291809735,1,0,0,1,0
1,11.566395743740332,6.9672085125193375,0,1,1,0,0
0,13.176333106097736,6.438166553048868,0,0,1,1,0
1,14.188184897824897,6.141267183915188,1,0,1,0,0
1,14.390225378043526,6.0198712125465565,1,1,0,0,0
0,11.536425894531956,6.645703578127829,0,1,1,0,0
1,12.31586595171342,6.9769832439641775,1,0,0,1,0
1,12.82544111276491,6.650294075176607,1,1,1,0,0
0,13.388752905601072,6.233741283196784,0,0,1,1,0
0,12.224056725432416,5.879716372837922,1,1,0,1,0
0,11.554972434327652,6.945027565672347,0,1,1,0,0
1,11.970114229927562,5.235057114963781,0,1,1,1,0
1,14.106271589751014,6.318814769253041,1,0,1,0,0
0,13.150136106358785,6.425068053179392,0,0,1,1,0
0,13.226738843539945,6.463369421769972,0,0,1,1,0
1,13.257813943965203,6.556874422413919,1,1,0,0,0
0,13.3963778495628,6.701207383479067,1,0,0,1,0
1,11.921748389402838,5.186472401177463,1,0,1,1,0
0,12.3617292565107,5.892416718006115,1,1,0,1,0
0,13.89345899372194,6.601308201255612,1,0,0,1,0
0,13.320184648482298,6.5403692969645935,0,0,0,1,0
1,14.596472260115757,5.40634993179164,1,0,1,0,0
0,14.281770376646303,6.5,0,0,1,1,0
0,13.263240405597708,6.791173062934861,1,0,0,1,0
1,12.021752510560994,6.513896987326807,1,0,0,1,0
1,13.90583477274761,6.305834772747609,1,1,0,0,0
1,12.850315735862852,6.898737056548597,1,1,1,0,0
1,13.96380761823104,6.363807618231038,1,1,0,0,0
1,14.149282418938393,6.549282418938391,1,1,0,0,0
0,12.852432016207938,6.882522661264021,1,0,0,1,0
0,12.906911556388575,6.206911556388577,1,0,0,1,0
0,11.696051592297424,5.813819426959015,0,1,1,1,0
1,13.396534228877892,6.467821923707369,1,1,0,0,0
0,11.526388665593863,6.9736113344061375,0,1,1,0,0
0,14.23021820183346,6.5,0,0,1,1,0
0,13.800741203347757,6.232921553695692,0,0,1,1,0
0,12.921620205090804,7.018919863272798,1,0,0,1,0
1,11.667677295278276,5.420537841202876,1,0,1,1,0
0,13.689750888778956,6.64204982224421,1,0,0,1,0
0,12.199697667441123,6.999949611240187,0,1,1,0,0
1,11.798604558963463,6.912325569870434,1,0,0,1,0
0,12.878868697983842,6.187924970276481,1,1,0,1,0
1,14.090542193383012,6.3,1,0,0,0,0
1,14.56415842377172,5.464514837210902,1,0,1,0,0
0,11.875653018247682,6.424869396350464,0,1,1,1,0
0,13.39825642177682,6.70058119274106,1,0,0,1,0
1,12.761021680169936,6.607347786779957,1,1,1,0,0
0,13.35621912254201,6.331342632373973,0,0,1,1,0
1,14.031634527051194,6.3,1,0,0,0,0
1,13.56987231207123,6.4320510751715085,1,1,0,0,0
1,13.245709036511576,6.6,1,1,0,0,0
1,14.023652350133078,6.423652350133078,1,1,0,0,0
1,11.75573054916174,5.266404176257391,1,0,1,1,0
1,11.913785067258502,5.272429865482995,1,1,1,0,0
0,12.465415897760206,5.624061923320155,1,1,0,1,0
1,12.620373983410769,5.1088473351765815,1,0,1,1,0
1,13.26176253460882,6.6,1,1,0,0,0
0,13.670347341072477,6.253987993366448,0,0,1,1,0
1,14.574617031125635,5.445689343973852,1,0,1,0,0
1,12.9356012727149,6.6643987272851,1,1,0,0,0
1,12.330374115452914,5.141069542727454,1,0,1,1,0
1,12.9270648013218,6.672935198678198,1,1,0,0,0
0,12.925799912327289,6.225799912327288,1,0,0,1,0
1,12.808855474404552,7.07786131398862,1,1,0,0,0
0,13.996420494623967,6.580715901075207,1,0,0,1,0
0,12.702254072437588,6.087002327107194,1,1,0,1,0
1,14.099186814010467,6.3,1,0,0,0,0
1,12.957002645018862,6.707493387452843,1,1,0,0,0
0,14.194190883539152,6.014338398033805,0,0,1,1,0
1,14.017832136349442,6.3,1,0,0,0,0
1,11.711978662655143,5.332032006017286,1,0,1,1,0
1,12.2935719269569,5.201607018260774,1,0,1,1,0
1,13.150672486317545,6.599731005472982,1,1,0,0,0
0,13.31262089839112,6.4621373048266415,0,0,1,1,0
1,11.9,5.702685783862854,0,1,1,1,0
0,13.354376685143247,6.6087533702864985,0,0,0,1,0
1,14.367104527209603,6.033083127308797,1,1,0,0,0
0,13.41552197625122,6.44223901187439,0,0,1,1,0
1,12.7,5.410638567190921,1,0,1,1,0
1,12.040059763503642,5.180119527007283,1,1,1,0,0
1,14.38396108932188,5.788870039220619,1,0,1,0,0
0,13.85268427217207,6.609463145565586,1,0,0,1,0
0,13.40786157433466,6.215723148669315,0,0,1,1,0
1,11.505637301171811,5.69060449804698,1,0,1,1,0
1,11.899087376044978,6.661095148746027,1,0,0,1,0
0,13.322000015071415,6.544000030142829,0,0,0,1,0
1,11.879395721150676,5.19117825320548,1,0,1,1,0
0,11.62341189514344,6.592558921357581,0,1,1,1,0
1,12.87891089086439,6.761452145514147,1,1,0,0,0
1,13.97746337938905,6.3,1,0,0,0,0
0,13.888159478277222,6.602368104344556,1,0,0,1,0
1,14.159714549341606,6.180570901316786,1,0,1,0,0
0,13.401788861590902,6.44910556920455,0,0,1,1,0
0,13.352974958271218,6.473512520864391,0,0,1,1,0
1,12.27376720065076,5.242077599783079,1,0,1,1,0
0,14.39130405941111,6.501739188117778,1,0,0,1,0
1,12.7,5.2205197828434615,1,0,1,1,0
0,12.2,5.821929580947852,1,1,0,1,0
1,12.259618874737765,7.086539624912588,1,0,0,1,0
1,12.882761980997095,6.893095047507256,1,1,0,0,0
1,12.81105395863826,7.055784165446958,1,1,1,0,0
1,14.13148734031244,6.394462020937327,1,0,1,0,0
1,11.93318859579293,6.929148574474117,1,0,0,1,0
0,13.39151417436288,6.683028348725758,0,0,0,1,0
1,12.50871478044406,5.121253913283993,1,0,1,1,0
1,13.440268212137486,6.453243929287504,1,1,0,0,0
1,12.55238249564767,7.0,1,0,0,1,0
0,13.218980568936736,6.459490284468368,0,0,1,1,0
0,13.277317941613305,6.488658970806652,0,0,1,1,0
1,11.795625505629214,5.206561741556179,1,0,1,1,0
0,13.407728720894385,6.446135639552809,0,0,1,1,0
1,12.433933780697748,5.188688739767417,1,0,1,1,0
0,13.207316649832462,6.828455566778358,1,0,0,1,0
0,12.903697223781778,6.301848611890889,0,0,1,1,0
0,12.50980187588823,5.657351406916174,1,1,0,1,0
1,13.99089030105875,6.390890301058749,1,1,0,0,0
1,11.830961929056016,5.230961929056014,1,0,1,1,0
0,13.950035303418552,6.450003922602062,0,0,1,1,0
1,12.886109915371186,6.755560338515254,1,1,1,0,0
0,14.372465978187924,6.481643985458617,1,0,1,0,0
0,12.031986964087125,6.971997827347854,0,1,1,0,0
0,13.830991759480778,6.216115689177346,0,0,1,1,0
1,12.7,5.359750491024018,1,0,1,1,0
1,12.7,5.185412823915008,1,0,1,1,0
0,12.615920046029558,5.736940034522169,1,1,0,1,0
1,11.736258270743848,5.527483458512303,0,1,1,1,0
0,12.622769843099867,5.876564816949848,1,1,0,1,0
0,13.751621680888832,6.260210177283981,0,0,1,1,0
0,12.18672026529966,7.015040198974744,0,1,1,1,0
1,12.656408549941393,7.0,1,0,0,1,0
0,14.175010057919842,6.024994412266755,0,0,1,1,0
1,12.44018917789187,7.029905411054065,1,0,0,1,0
1,12.277802806278354,7.092600935426118,1,0,0,1,0
1,12.443814317005907,6.974381431700591,1,0,0,1,0
1,12.381232594650676,6.968123259465068,1,0,0,1,0
1,13.026471506101531,6.591176164632822,1,1,0,0,0
1,11.80123308992435,6.933744363308117,1,0,0,1,0
0,12.21854886375736,5.744353408727921,1,1,0,1,0
1,14.139921954122832,6.419765862368498,1,0,1,0,0
1,12.081353973701226,5.293784657900408,1,0,1,1,0
1,11.62215307446084,5.491944336559694,1,0,1,1,0
0,13.451292358031496,6.302584716062988,0,0,1,1,0
0,14.276579030791634,6.41771935386109,1,0,1,0,0
0,13.38163752706158,6.6632750541231625,0,0,0,1,0
0,14.337064654654055,6.5125870690691885,1,0,0,1,0
1,14.35139522710476,5.847488591211433,1,0,1,0,0
0,13.334367599635122,6.482816200182439,0,0,1,1,0
1,13.343890136839931,6.485369954386689,1,1,0,0,0
0,11.590530096507976,6.862120386031905,0,1,1,0,0
1,11.82563066012952,6.915703832516191,1,0,0,1,0
0,12.285139688552189,5.589161868686887,1,1,0,1,0
0,11.552892611520148,6.947107388479853,0,1,1,0,0
0,13.46109205007566,6.41945397496217,0,0,1,1,0
1,12.90956206578207,6.720583912290573,1,1,0,0,0
1,11.804961599600505,5.204961599600503,1,0,1,1,0
0,13.347223369256197,6.717592210247935,1,0,0,1,0
0,14.199273726205236,6.011514596552647,0,0,1,1,0
1,11.718520144954615,6.902315018119327,1,0,0,1,0
0,12.962648504889628,6.331324252444814,0,0,1,1,0
1,14.173814225918123,6.573814225918124,1,1,0,0,0
0,12.2,5.829937204535576,1,1,0,1,0
1,11.9,5.224215600951474,0,1,1,1,0
1,12.351922537567972,6.9814903171959966,1,0,0,1,0
1,13.602586070492166,6.418965571803134,1,1,0,0,0
1,14.139266624241934,6.221466751516132,1,0,1,0,0
0,13.631328085766503,6.414592009529612,0,0,1,1,0
0,13.3067293312503,6.479812006249103,0,0,1,1,0
1,12.867063783087518,6.6780425220583455,1,1,1,0,0
0,13.464138792237236,6.417930603881382,0,0,1,1,0
0,13.9779574637107,5.990322173962257,0,0,1,1,0
1,13.516890674823197,6.427703108392268,1,1,0,0,0
0,13.89167729290846,6.601664541418308,1,0,0,1,0
0,13.37796250035318,6.707345833215608,1,0,0,1,0
1,12.2368916042294,6.967111450528675,1,0,0,1,0
0,13.316291724854327,6.532583449708652,0,0,0,1,0
1,12.677088705532256,7.0,1,0,0,1,0
1,12.022593348804891,7.069037339521956,0,1,1,0,0
0,13.315344124504366,6.530688249008729,0,0,0,1,0
1,11.819875848019011,6.7561489823771845,1,0,0,1,0
0,11.542822842483234,6.957177157516766,0,1,1,0,0
1,11.621652664088092,5.467521003867862,1,0,1,1,0
1,11.879816719011368,6.959938906337123,1,0,0,1,0
0,13.306701299836144,6.4966493500819285,0,0,1,1,0
1,12.201031459013503,6.950103145901351,1,0,0,1,0
1,14.25231054291414,6.098679689763348,1,1,0,0,0
1,11.927436806820417,5.242478935606806,1,0,1,1,0
0,13.69108786190835,6.293840076717584,0,0,1,1,0
0,11.724770506764331,6.724770506764331,0,1,1,1,0
1,11.920837548272155,5.258324903455685,1,1,1,0,0
0,13.404110699664592,6.208221399329185,0,0,1,1,0
0,14.11932255380472,6.556135489239056,1,0,0,1,0
0,13.23975735516244,6.753414214945853,1,0,0,1,0
0,13.694207294797687,6.233536604459124,0,0,1,1,0
1,13.042756581654976,6.6,1,1,0,0,0
1,14.164579960442744,6.493739881328235,1,0,1,0,0
0,13.716867087223898,6.5,0,0,1,1,0
0,14.19042684901894,6.360284566012628,1,0,1,0,0
1,12.281040240980955,7.093680080326984,1,0,0,1,0
0,11.620169242777196,6.903361540462867,0,1,1,0,0
0,13.32612189566404,6.421634313007879,0,0,1,1,0
1,11.710250637284984,6.901281329660623,1,0,0,1,0
0,11.972375821450724,6.405524835709856,0,1,1,1,0
1,14.014971720718396,6.3,1,0,0,0,0
0,11.525246221202115,6.600984884808461,0,1,1,0,0
0,12.231211763507403,5.84394118246297,1,1,0,1,0
1,12.065456215168965,5.2884854050563215,1,0,1,1,0
0,11.898212585652118,6.949702097608687,0,1,1,0,0
1,12.070932494897912,7.023644164965971,1,0,0,1,0
0,12.2,5.941771087585908,1,1,0,1,0
0,13.10461597021176,6.404615970211759,1,0,0,1,0
1,12.06996851568038,7.023322838560127,1,0,0,1,0
0,12.905796443143752,7.029469037904165,1,0,0,1,0
0,13.447608126543413,6.426195936728294,0,0,1,1,0
0,13.11115567203062,6.892562885312919,1,0,0,1,0
1,13.107763832755731,6.616894466897707,1,1,0,0,0
1,14.259007547166624,5.98198490566675,1,0,1,0,0
1,11.634070157125912,5.731859685748175,0,1,1,1,0
0,11.539506561138694,6.658026244554777,0,1,1,0,0
1,14.149490169864723,6.201019660270551,1,0,1,0,0
1,12.891999115555276,6.712001326667088,1,1,1,0,0
0,13.311522831277095,6.523045662554188,0,0,0,1,0
1,13.475711657166508,6.441429447611164,1,1,0,0,0
1,11.53936264137548,5.652764830349423,1,1,1,0,0
1,14.11692281923383,6.350768457701493,1,0,1,0,0
0,13.371790083812837,6.64358016762567,0,0,0,1,0
0,13.332463270944393,6.5,0,0,1,1,0
1,14.194461074832002,6.111077850335997,1,0,1,0,0
0,14.374123886346108,6.505175222730779,1,0,0,1,0
1,11.914885836976405,5.385496059281307,1,0,1,1,0
0,12.937365035708712,6.854211654763763,1,0,0,1,0
0,12.937537642642992,6.237537642642992,1,0,0,1,0
1,14.151411518519136,6.156336275131923,1,1,0,0,0
0,14.37867731681959,6.504264536636082,1,0,0,1,0
1,11.69380783058658,5.37698694902237,1,0,1,1,0
0,13.344481940035635,6.588963880071272,0,0,0,1,0
0,11.605493257010757,6.130773600462356,0,1,1,1,0
1,12.338020006227786,5.231629088644441,1,0,1,1,0
1,12.032151841300848,7.072860736520338,0,1,1,0,0
1,14.164833999059637,6.170332001880728,1,0,1,0,0
0,13.67404035258295,6.419337816953661,0,0,1,1,0
1,14.072269041597766,6.3,1,0,0,0,0
1,14.187274085302867,6.125451829394266,1,0,1,0,0
0,13.468416614794648,6.415791692602677,0,0,1,1,0
1,12.9,6.886975119774882,1,1,1,0,0
0,13.373570330478758,6.708809889840414,1,0,0,1,0
1,12.958520809726346,6.641479190273653,1,1,0,0,0
1,12.13808587465741,5.162434902815844,1,0,1,1,0
1,12.489382396529408,7.005308801735296,1,0,0,1,0
1,12.56555184477741,7.0,1,0,0,1,0
1,12.00362946569729,5.10725893139458,1,1,1,0,0
0,13.513183134303866,6.40146479270043,0,0,1,1,0
0,13.37648659359615,6.461756703201925,0,0,1,1,0
0,12.857473811835924,7.061684125442717,1,0,0,1,0
1,11.854567255784795,7.001826902313918,0,1,1,0,0
1,12.7,5.411460883320067,1,0,1,1,0
1,11.935829787907997,5.228340424184006,1,1,1,0,0
1,12.59328498282538,5.111857224130513,1,0,1,1,0
1,12.54983775702822,6.984983775702823,1,0,0,1,0
0,13.05032410453668,6.816558631821106,1,0,0,1,0
0,12.202221295759069,5.988893521204664,1,1,0,1,0
1,12.038644878837976,6.942330609854747,1,0,0,1,0
1,11.610045431272148,6.904018172508859,0,1,1,0,0
1,12.49474992235976,5.168416692546747,1,0,1,1,0
1,11.972225835403368,6.927222583540337,1,0,0,1,0
1,12.592708001509308,5.135763999496897,1,0,1,1,0
1,12.976902497641866,6.623097502358133,1,1,0,0,0
0,13.09895706739838,6.90069528840108,1,0,0,1,0
0,13.229571997092153,6.756809334302615,1,0,0,1,0
1,11.732132767747329,5.301800848379007,1,0,1,1,0
1,11.981308006474167,5.137383987051661,1,1,1,0,0
1,14.0984534066367,6.3,1,0,0,0,0
0,14.285927340217327,6.423951560144884,1,0,1,0,0
0,13.668896279686408,6.255231760268794,0,0,1,1,0
1,13.903092154940923,6.3,1,0,0,0,0
0,13.421909523537506,6.243819047075012,0,0,1,1,0
1,12.954908143782532,6.645091856217468,1,1,0,0,0
1,14.019274706133482,6.3,1,0,0,0,0
0,12.292188463517505,5.539057682412486,1,1,0,1,0
1,14.007343995404764,6.3,1,0,0,0,0
0,14.05485121389493,6.461650134877215,0,0,1,1,0
1,12.621810990253785,5.126063003248738,1,0,1,1,0
1,12.324154383497278,7.087922808251361,1,0,0,1,0
0,13.37452917005306,6.7084902766489805,1,0,0,1,0
0,12.233010966057195,5.834945169714015,1,1,0,1,0
1,12.993529816105166,6.606470183894833,1,1,0,0,0
1,11.865280105217636,6.701663873738836,1,0,0,1,0
1,11.517092632647849,5.6794888408225805,1,1,1,0,0
1,11.562729741624556,6.974540516750888,0,1,1,0,0
1,13.091979667273058,6.56934011090898,1,1,0,0,0
1,12.923906475340312,6.701458032879584,1,1,0,0,0
1,12.473561370143935,6.977356137014394,1,0,0,1,0
1,12.9,7.045481561511162,1,1,1,0,0
0,13.311004484309867,6.4669865470704,0,0,1,1,0
1,14.093890841252902,6.3,1,0,0,0,0
0,13.332768944944265,6.5655378898885255,0,0,0,1,0
1,11.84612714329278,6.914612714329278,1,0,0,1,0
0,13.63494194264631,6.284335477731734,0,0,1,1,0
1,11.892162912265643,6.924020364033206,1,0,0,1,0
1,11.543192044915822,5.628013258473632,1,0,1,1,0
0,12.990356881857949,6.2903568818579485,1,0,0,1,0
1,14.221917324285547,6.0561653514289056,1,0,1,0,0
0,13.397343404136237,6.451328297931882,0,0,1,1,0
0,13.01245101818117,6.312451018181171,1,0,0,1,0
1,12.823310735246276,6.835585686338296,1,1,0,0,0
1,13.931183787805589,6.3,1,0,0,0,0
0,12.602544581697927,5.8,1,1,0,1,0
0,14.137914280411405,6.045603177549221,0,0,1,1,0
1,14.197655300559566,6.592965901678698,1,0,1,0,0
1,13.956713096502936,6.3,1,0,0,0,0
0,13.362650416830109,6.625300833660211,0,0,0,1,0
1,11.612971428381206,5.48054285742819,1,0,1,1,0
1,14.14762378833514,6.442871365005417,1,0,1,0,0
1,12.635378123317764,7.0,1,0,0,1,0
1,12.952252699166626,6.663663067777832,1,1,0,0,0
0,13.37525563810184,6.6505112762036775,0,0,0,1,0
0,12.553660420247006,6.982113193250998,1,0,0,1,0
1,14.068054563044235,6.3,1,0,0,0,0
0,13.02370304949222,6.825432316835927,1,0,0,1,0
0,13.33050412125814,6.561008242516278,0,0,0,1,0
1,12.460005175462388,7.019997412268806,1,0,0,1,0
0,13.492316421160844,6.4038417894195785,0,0,1,1,0
1,12.7,5.407967599351396,1,0,1,1,0
1,12.699994773529252,7.0,1,0,0,1,0
1,12.945696998721486,6.6724040017046855,1,1,0,0,0
0,12.09883498772678,7.098834987726778,0,1,1,1,0
0,13.417949819145472,6.235899638290943,0,0,1,1,0
1,11.622739011273268,5.754521977453463,0,1,1,1,0
1,11.9,5.42675425819338,0,1,1,1,0
1,12.014115292233596,7.004705097411199,1,0,0,1,0
0,13.304772198370026,6.50954439674005,0,0,0,1,0
0,12.245650728481117,5.8260956291133015,1,1,0,1,0
0,13.066685519119462,6.3833427595597305,0,0,1,1,0
1,12.433228459074464,6.991653557384308,1,0,0,1,0
1,11.608219356565067,5.487670965152399,1,0,1,1,0
1,13.279377808486034,5.296827355151697,1,1,1,0,0
1,12.067965106473313,5.258008723381671,1,0,1,1,0
1,14.11178144643134,6.335344339294024,1,0,1,0,0
0,13.791436187787532,6.238091006784704,0,0,1,1,0
1,11.958803814238747,5.229401907119375,0,1,1,1,0
0,12.617498879900936,6.960833706699687,1,0,0,1,0
1,12.415297905881271,6.9894122382351584,1,0,0,1,0
1,13.196861078165629,6.6,1,1,0,0,0
1,11.939715672582311,5.184476036379743,1,0,1,1,0
1,12.831761745473925,7.020595636315195,1,1,0,0,0
1,14.13145872623237,6.243374292781732,1,0,1,0,0
1,13.163327628452,6.6,1,1,0,0,0
1,11.762482660741972,5.256276008887044,1,0,1,1,0
0,12.879717091286098,6.873427636237968,1,0,0,1,0
1,11.548062196528557,7.003875606942887,0,1,1,0,0
1,14.224600392034764,6.114514061694422,1,1,0,0,0
0,13.404422123382115,6.208844246764229,0,0,1,1,0
1,11.842624150570664,6.917828018821333,1,0,0,1,0
1,14.579340963445944,5.911805163745175,1,1,0,0,0
1,12.7,5.2175181313834464,1,0,1,1,0
1,14.412702678506951,5.737135178687486,1,0,1,0,0
0,13.393949578652247,6.687899157304496,0,0,0,1,0
0,11.935998360944549,6.8269987707084105,0,1,1,1,0
0,13.848285997463984,6.101469145030871,0,0,1,1,0
1,11.88128342261333,6.960427807537777,1,0,0,1,0
0,11.515267282469036,6.561069129876136,0,1,1,0,0
0,11.591132856264377,6.908867143735626,0,1,1,0,0
0,13.346692901083552,6.4766535494582245,0,0,1,1,0
1,13.20112125150629,6.532959582831237,1,1,0,0,0
1,11.813645893683235,5.198483789590751,1,0,1,1,0
0,13.6826030662337,6.2434830860854,0,0,1,1,0
1,13.28811111120577,6.6,1,1,0,0,0
1,13.075837461087971,6.629665015564811,1,1,0,0,0
0,12.893307953406431,7.037794697729044,1,0,0,1,0
0,13.365396949040548,6.630793898081094,0,0,0,1,0
0,11.51071833613909,6.542873344556365,0,1,1,0,0
0,13.460929404714603,6.5,0,0,1,1,0
1,13.10279082596532,6.6,1,1,0,0,0
0,14.327935536041648,6.451957024027765,1,0,1,0,0
0,12.962291480938475,6.991805679374349,1,0,0,1,0
1,11.61794190260336,5.768601670444119,1,1,1,0,0
1,12.634068281390077,5.1219772395366405,1,0,1,1,0
0,11.581367998980705,6.825471995922819,0,1,1,0,0
1,13.294680066416127,6.6,1,1,0,0,0
0,13.10230015687016,6.89846656208656,1,0,0,1,0
1,12.28945383981233,7.096484613270776,1,0,0,1,0
1,13.99440193326933,6.246056038131811,1,1,0,0,0
0,13.896684180226927,6.444076020025214,0,0,1,1,0
0,13.031157781333114,6.331157781333114,1,0,0,1,0
1,12.875190578883467,6.79923768446613,1,1,1,0,0
0,13.3919621300836,6.683924260167199,0,0,0,1,0
0,13.417412342390335,6.441293828804833,0,0,1,1,0
1,12.458011089472166,6.975801108947216,1,0,0,1,0
1,13.517849325291968,6.42738355823601,1,1,0,0,0
1,12.904498792385112,6.695501207614889,1,1,0,0,0
0,13.18760368971424,6.841597540190507,1,0,0,1,0
1,14.021047044033631,6.3,1,0,0,0,0
1,11.986404876703643,6.928640487670365,1,0,0,1,0
0,13.381429794388255,6.459285102805872,0,0,1,1,0
1,13.084009986606455,6.57199667113118,1,1,0,0,0
1,12.853433571660243,6.668955714440163,1,1,1,0,0
0,13.1631180799972,6.857921280001866,1,0,0,1,0
1,11.58366280516322,7.01633719483678,1,0,0,1,0
1,12.368020335515949,6.983502541939494,1,0,0,1,0
1,13.103686784746465,6.565437738417845,1,1,0,0,0
1,11.53899309638025,7.022013807239501,0,1,1,0,0
1,13.936179874404871,6.3,1,0,0,0,0
1,11.9,5.226187802704333,0,1,1,1,0
1,12.760975289714986,6.918699613713351,1,1,0,0,0
0,13.415561897795,6.4422190511025,0,0,1,1,0
1,13.166639717315595,6.593344113073762,1,1,0,0,0
0,12.950171496027922,6.999885669314719,1,0,0,1,0
1,12.7,5.18584621563163,1,0,1,1,0
0,13.832293934324287,6.613541213135143,1,0,0,1,0
0,11.681396307803336,6.913566051300556,0,1,1,0,0
1,12.15695797606179,7.052319325353929,1,0,0,1,0
0,11.518660670006604,6.574642680026422,0,1,1,0,0
1,12.962922878678071,6.69269280330482,1,1,0,0,0
0,13.450190178832845,6.424904910583578,0,0,1,1,0
0,13.584019475865018,6.327983306401413,0,0,1,1,0
1,12.91842720860815,6.708763721855799,1,1,0,0,0
0,13.47482610659454,6.41258694670273,0,0,1,1,0
0,13.30957846683972,6.49521076658014,0,0,1,1,0
1,11.975251358038216,5.143310123433123,1,1,1,0,0
0,11.593413400883286,6.873653603533144,0,1,1,0,0
1,13.394646790490706,6.468451069836432,1,1,0,0,0
0,13.747835168485643,6.2623137952857535,0,0,1,1,0
1,13.2399524309498,6.6,1,1,0,0,0
0,13.317000635413756,6.534001270827513,0,0,0,1,0
1,13.431370183772756,6.456209938742415,1,1,0,0,0
1,14.274751064380403,5.950497871239193,1,0,1,0,0
0,13.832851179803,6.215082677887223,0,0,1,1,0
0,13.369114589559718,6.720590273626855,1,0,0,1,0
1,11.565187021889608,5.591354963517319,1,0,1,1,0
0,11.521353446785543,6.585413787142183,0,1,1,0,0
1,11.620581623555774,6.979418376444226,1,0,0,1,0
0,12.2,5.803836561320663,1,1,0,1,0
0,14.27623618725188,6.417490791501254,1,0,1,0,0
0,13.304361825516612,6.508723651033223,0,0,0,1,0
0,13.221914413779064,6.521914413779063,1,0,0,1,0
1,14.416867668118917,6.004647046789192,1,1,0,0,0
0,12.254961699347144,5.635114901958572,1,1,0,1,0
0,13.873541904691727,6.192476719615707,0,0,1,1,0
1,12.702143088538143,6.996785367192782,1,1,1,0,0
0,13.455661773141202,6.4221691134294,0,0,1,1,0
0,12.228104010922136,5.859479945389317,1,1,0,1,0
0,14.149749872564607,5.843071537801765,0,0,1,1,0
1,12.141517808661275,6.370178629606467,1,0,0,1,0
1,12.62562634903641,7.0,1,0,0,1,0
1,12.312277486865243,5.229240837711585,1,0,1,1,0
0,13.44441421913414,6.42779289043293,0,0,1,1,0
